

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Sep 23 17:14:58 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1938 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   759  0728  00F0               	movwf	spi_write@data
   760  0729  3187  2701  3187   	fcall	_spi_write
   761                           
   762                           ;newmain.c: 112:     DDS(335572,0);
   763  072C  3000               	movlw	0
   764  072D  00F7               	movwf	DDS@input+3
   765  072E  3005               	movlw	5
   766  072F  00F6               	movwf	DDS@input+2
   767  0730  301E               	movlw	30
   768  0731  00F5               	movwf	DDS@input+1
   769  0732  30D4               	movlw	212
   770  0733  00F4               	movwf	DDS@input
   771  0734  01F8               	clrf	DDS@reg
   772  0735  3187  2748  3187   	fcall	_DDS
   773                           
   774                           ;newmain.c: 113:     spi_write(PHASE);
   775  0738  0020               	movlb	0	; select bank0
   776  0739  083A               	movf	_PHASE+1,w
   777  073A  00F1               	movwf	spi_write@data+1
   778  073B  0839               	movf	_PHASE,w
   779  073C  00F0               	movwf	spi_write@data
   780  073D  3187  2701  3187   	fcall	_spi_write
   781                           
   782                           ;newmain.c: 114:     spi_write(SET_0);
   783  0740  0020               	movlb	0	; select bank0
   784  0741  083E               	movf	_SET_0+1,w
   785  0742  00F1               	movwf	spi_write@data+1
   786  0743  083D               	movf	_SET_0,w
   787  0744  00F0               	movwf	spi_write@data
   788  0745  3187  2701         	fcall	_spi_write
   789  0747  0008               	return
   790  0748                     __end_of_DDS_init:	
   791                           
   792                           	psect	text2
   793  0748                     __ptext2:	
   794 ;; *************** function _DDS *****************
   795 ;; Defined at:
   796 ;;		line 88 in file "newmain.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;  input           4    4[COMMON] unsigned long 
   799 ;;  reg             1    8[COMMON] unsigned char 
   800 ;; Auto vars:     Size  Location     Type
   801 ;;		None
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		wreg, status,2, status,0, pclath, cstack
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   811 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   812 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   813 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   814 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   815 ;;Total ram usage:        9 bytes
   816 ;; Hardware stack levels used:    1
   817 ;; Hardware stack levels required when called:    1
   818 ;; This function calls:
   819 ;;		_spi_write
   820 ;; This function is called by:
   821 ;;		_DDS_init
   822 ;;		_main
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _DDS
   828  0748                     _DDS:	
   829                           
   830                           ;newmain.c: 88: void DDS(uint32_t input,char reg);newmain.c: 89: {;newmain.c: 90:     fr
      +                          eqLSB = input &~0xC000;
   831                           
   832                           ;incstack = 0
   833                           ; Regs used in _DDS: [wreg+status,2+status,0+pclath+cstack]
   834  0748  30FF               	movlw	255
   835  0749  0574               	andwf	DDS@input,w
   836  074A  0020               	movlb	0	; select bank0
   837  074B  00B0               	movwf	_freqLSB
   838  074C  303F               	movlw	63
   839  074D  0575               	andwf	DDS@input+1,w
   840  074E  00B1               	movwf	_freqLSB+1
   841                           
   842                           ;newmain.c: 92:     freqMSB = input>>14;
   843  074F  0874               	movf	DDS@input,w
   844  0750  00F9               	movwf	??_DDS
   845  0751  0875               	movf	DDS@input+1,w
   846  0752  00FA               	movwf	??_DDS+1
   847  0753  0876               	movf	DDS@input+2,w
   848  0754  00FB               	movwf	??_DDS+2
   849  0755  0877               	movf	DDS@input+3,w
   850  0756  00FC               	movwf	??_DDS+3
   851  0757  300E               	movlw	14
   852  0758                     u105:	
   853  0758  36FC               	lsrf	??_DDS+3,f
   854  0759  0CFB               	rrf	??_DDS+2,f
   855  075A  0CFA               	rrf	??_DDS+1,f
   856  075B  0CF9               	rrf	??_DDS,f
   857  075C  0B89               	decfsz	9,f
   858  075D  2F58               	goto	u105
   859  075E  087A               	movf	??_DDS+1,w
   860  075F  00B3               	movwf	_freqMSB+1
   861  0760  0879               	movf	??_DDS,w
   862  0761  00B2               	movwf	_freqMSB
   863                           
   864                           ;newmain.c: 93:     freqMSB &=~0xC000;
   865  0762  30FF               	movlw	255
   866  0763  05B2               	andwf	_freqMSB,f
   867  0764  303F               	movlw	63
   868  0765  05B3               	andwf	_freqMSB+1,f
   869                           
   870                           ;newmain.c: 95:     if (reg==0){
   871  0766  0878               	movf	DDS@reg,w
   872  0767  1D03               	btfss	3,2
   873  0768  2F6C               	goto	l781
   874                           
   875                           ;newmain.c: 96:     freqLSB |=0x4000;
   876  0769  1731               	bsf	_freqLSB+1,6
   877                           
   878                           ;newmain.c: 97:     freqMSB |=0x4000;
   879  076A  1733               	bsf	_freqMSB+1,6
   880                           
   881                           ;newmain.c: 98:     }
   882  076B  2F71               	goto	l785
   883  076C                     l781:	
   884  076C  0378               	decf	DDS@reg,w
   885  076D  1D03               	btfss	3,2
   886  076E  2F71               	goto	l785
   887                           
   888                           ;newmain.c: 100:     {;newmain.c: 101:     freqLSB |=0x8000;
   889  076F  17B1               	bsf	_freqLSB+1,7
   890                           
   891                           ;newmain.c: 102:     freqMSB |=0x8000;
   892  0770  17B3               	bsf	_freqMSB+1,7
   893  0771                     l785:	
   894                           
   895                           ;newmain.c: 105:     spi_write(freqLSB);
   896  0771  0831               	movf	_freqLSB+1,w
   897  0772  00F1               	movwf	spi_write@data+1
   898  0773  0830               	movf	_freqLSB,w
   899  0774  00F0               	movwf	spi_write@data
   900  0775  3187  2701  3187   	fcall	_spi_write
   901                           
   902                           ;newmain.c: 106:     spi_write(freqMSB);
   903  0778  0020               	movlb	0	; select bank0
   904  0779  0833               	movf	_freqMSB+1,w
   905  077A  00F1               	movwf	spi_write@data+1
   906  077B  0832               	movf	_freqMSB,w
   907  077C  00F0               	movwf	spi_write@data
   908  077D  3187  2701         	fcall	_spi_write
   909  077F  0008               	return
   910  0780                     __end_of_DDS:	
   911                           
   912                           	psect	text3
   913  0701                     __ptext3:	
   914 ;; *************** function _spi_write *****************
   915 ;; Defined at:
   916 ;;		line 65 in file "newmain.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;  data            2    0[COMMON] unsigned int 
   919 ;; Auto vars:     Size  Location     Type
   920 ;;  i               1    3[COMMON] unsigned char 
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		wreg, status,2, status,0
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   930 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   931 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   932 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   933 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   934 ;;Total ram usage:        4 bytes
   935 ;; Hardware stack levels used:    1
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		_DDS
   940 ;;		_DDS_init
   941 ;;		_main
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945                           
   946                           ;psect for function _spi_write
   947  0701                     _spi_write:	
   948                           
   949                           ;newmain.c: 65: void spi_write(unsigned int data);newmain.c: 66: { RC4=0;
   950                           
   951                           ;incstack = 0
   952                           ; Regs used in _spi_write: [wreg+status,2+status,0]
   953  0701  0020               	movlb	0	; select bank0
   954  0702  120E               	bcf	14,4	;volatile
   955                           
   956                           ;newmain.c: 67: _delay((unsigned long)((1)*(8000000/4000000.0)));
   957  0703  3200               	nop2	;2 cycle nop
   958                           
   959                           ;newmain.c: 68:     for(char i=0; i<16; i++)
   960  0704  01F3               	clrf	spi_write@i
   961  0705                     l51:	
   962                           
   963                           ;newmain.c: 69:  {;newmain.c: 70:         if (data&0x8000) RC5=1;
   964  0705  1FF1               	btfss	spi_write@data+1,7
   965  0706  2F0A               	goto	l53
   966  0707  0020               	movlb	0	; select bank0
   967  0708  168E               	bsf	14,5	;volatile
   968  0709  2F0C               	goto	l54
   969  070A                     l53:	
   970                           ;newmain.c: 71:         else RC5=0;
   971                           
   972  070A  0020               	movlb	0	; select bank0
   973  070B  128E               	bcf	14,5	;volatile
   974  070C                     l54:	
   975                           
   976                           ;newmain.c: 72:         _delay((unsigned long)((1)*(8000000/4000000.0)));
   977  070C  3200               	nop2	;2 cycle nop
   978                           
   979                           ;newmain.c: 73:        RC6=0;
   980  070D  0020               	movlb	0	; select bank0
   981  070E  130E               	bcf	14,6	;volatile
   982                           
   983                           ;newmain.c: 74:        _delay((unsigned long)((1)*(8000000/4000000.0)));
   984  070F  3200               	nop2	;2 cycle nop
   985                           
   986                           ;newmain.c: 75:        RC6=1;
   987  0710  0020               	movlb	0	; select bank0
   988  0711  170E               	bsf	14,6	;volatile
   989                           
   990                           ;newmain.c: 76:        data=data<<1;
   991  0712  3570               	lslf	spi_write@data,w
   992  0713  00F0               	movwf	spi_write@data
   993  0714  0D71               	rlf	spi_write@data+1,w
   994  0715  00F1               	movwf	spi_write@data+1
   995                           
   996                           ;newmain.c: 77:  }
   997  0716  3001               	movlw	1
   998  0717  00F2               	movwf	??_spi_write
   999  0718  0872               	movf	??_spi_write,w
  1000  0719  07F3               	addwf	spi_write@i,f
  1001  071A  3010               	movlw	16
  1002  071B  0273               	subwf	spi_write@i,w
  1003  071C  1C03               	skipc
  1004  071D  2F05               	goto	l51
  1005                           
  1006                           ;newmain.c: 78:     RC5=0;
  1007  071E  128E               	bcf	14,5	;volatile
  1008                           
  1009                           ;newmain.c: 79:     _delay((unsigned long)((1)*(8000000/4000000.0)));
  1010  071F  3200               	nop2	;2 cycle nop
  1011                           
  1012                           ;newmain.c: 80:      RC4=1;
  1013  0720  0020               	movlb	0	; select bank0
  1014  0721  160E               	bsf	14,4	;volatile
  1015                           
  1016                           ;newmain.c: 81:     _delay((unsigned long)((1)*(8000000/4000000.0)));
  1017  0722  3200               	nop2	;2 cycle nop
  1018  0723  0008               	return
  1019  0724                     __end_of_spi_write:	
  1020  007E                     btemp	set	126	;btemp
  1021  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         22
    Persistent  44
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0      33
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DDS
    _DDS_init->_DDS
    _DDS->_spi_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3580
                                _DDS
                           _DDS_init
                          _spi_write
 ---------------------------------------------------------------------------------
 (1) _DDS_init                                             0     0      0    1790
                                _DDS
                          _spi_write
 ---------------------------------------------------------------------------------
 (2) _DDS                                                  9     4      5    1167
                                              4 COMMON     9     4      5
                          _spi_write
 ---------------------------------------------------------------------------------
 (1) _spi_write                                            4     2      2     623
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DDS
     _spi_write
   _DDS_init
     _DDS
       _spi_write
     _spi_write
   _spi_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      21       5       41.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      2F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      2F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Sep 23 17:14:58 2019

            __CFG_CP$OFF 0000                       l51 0705                       l53 070A  
                     l54 070C                      l825 07D4                      l817 07AA  
                    l781 076C                      l829 07EB                      l785 0771  
                    _DDS 0748                      _GIE 005F                      _RC4 0074  
                    _RC5 0075                      _RC6 0076                      u105 0758  
                    u135 07B9             __CFG_CPD$OFF 0000             __CFG_BORV$HI 0000  
                    wreg 0009             __CFG_LVP$OFF 0000                     ?_DDS 0074  
                   _PEIE 005E                     _INTE 005C                     _INTF 0059  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _buff 0020  
                   _main 0780                     _freq 0035                     _temp 002C  
                   fsr0h 0005                     indf0 0000                     fsr0l 0004  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0002  
          __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000                    ??_DDS 0079  
       __end_of_DDS_init 0748                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _PHASE 0039                    _RESET 003F                    _SET_0 003D  
                  _SET_1 003B                    status 0003                    wtemp0 007E  
        __initialization 07F5             __end_of_main 07F5                   DDS@reg 0078  
                 ??_main 007D           __CFG_PLLEN$OFF 0000                   _INTEDG 04AE  
                 _F_FREQ 007D                   _TRISC4 0474                   _TRISC5 0475  
                 _TRISC6 0476           __CFG_PWRTE$OFF 0000                ?_DDS_init 0070  
__end_of__initialization 07FD            spi_write@data 0070           __pcstackCOMMON 0070  
             __pbssBANK0 0020               ??_DDS_init 007D          __CFG_VCAPEN$OFF 0000  
             __pmaintext 0780       __size_of_spi_write 0023          __CFG_STVREN$OFF 0000  
                __ptext1 0724                  __ptext2 0748                  __ptext3 0701  
             _cursor_dir 0034                  _freqLSB 0030                  _freqMSB 0032  
           __size_of_DDS 0038                  clrloop0 06FC     end_of_initialization 07FD  
      __end_of_spi_write 0724         __CFG_FOSC$INTOSC 0000        __size_of_DDS_init 0024  
    start_initialization 07F5              __end_of_DDS 0780                 DDS@input 0074  
            __pbssCOMMON 007D                ___latbits 0003                __pnvBANK0 0035  
              _last_freq 0028                 _DDS_init 0724                clear_ram0 06FB  
              _spi_write 0701               spi_write@i 0073               ?_spi_write 0070  
          __size_of_main 0075        __CFG_CLKOUTEN$OFF 0000              ??_spi_write 0072  
