

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 29 15:01:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
  1159                           
  1160                           ;newmain.c: 395:              send_int(val3);
  1161  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1162  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1163  01CC  0829               	movf	_val3+1,w
  1164  01CD  00DD               	movwf	send_int@data+1
  1165  01CE  0828               	movf	_val3,w
  1166  01CF  00DC               	movwf	send_int@data
  1167  01D0  120A  158A  25C2  120A  118A  	fcall	_send_int
  1168                           
  1169                           ;newmain.c: 396:              lcd_cmd(0x10);
  1170  01D5  3010               	movlw	16
  1171  01D6  120A  158A  25DA  120A  118A  	fcall	_lcd_cmd
  1172                           
  1173                           ;newmain.c: 397:           last_val3=val3;
  1174  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1175  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1176  01DD  0828               	movf	_val3,w
  1177  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  1178  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  1179  01E0  00B2               	movwf	??_main^(0+128)
  1180  01E1  0832               	movf	??_main^(0+128),w
  1181  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1182  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1183  01E4  00C5               	movwf	_last_val3
  1184  01E5                     l2187:	
  1185                           
  1186                           ;newmain.c: 400:             if (val4!=last_val4){
  1187  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1188  01E6  0844               	movf	_last_val4,w
  1189  01E7  1683               	bsf	3,5	;RP0=1, select bank1
  1190  01E8  1303               	bcf	3,6	;RP1=0, select bank1
  1191  01E9  00B2               	movwf	??_main^(0+128)
  1192  01EA  3000               	movlw	0
  1193  01EB  1BB2               	btfsc	??_main^(0+128),7
  1194  01EC  30FF               	movlw	255
  1195  01ED  00B3               	movwf	(??_main^(0+128)+1)
  1196  01EE  00B4               	movwf	(??_main^(0+128)+2)
  1197  01EF  00B5               	movwf	(??_main^(0+128)+3)
  1198  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1199  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1200  01F2  0827               	movf	_val4+3,w
  1201  01F3  1683               	bsf	3,5	;RP0=1, select bank1
  1202  01F4  1303               	bcf	3,6	;RP1=0, select bank1
  1203  01F5  0635               	xorwf	(??_main+3)^(0+128),w
  1204  01F6  1D03               	skipz
  1205  01F7  2A0E               	goto	u2125
  1206  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1207  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1208  01FA  0826               	movf	_val4+2,w
  1209  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1210  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1211  01FD  0634               	xorwf	(??_main+2)^(0+128),w
  1212  01FE  1D03               	skipz
  1213  01FF  2A0E               	goto	u2125
  1214  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1216  0202  0825               	movf	_val4+1,w
  1217  0203  1683               	bsf	3,5	;RP0=1, select bank1
  1218  0204  1303               	bcf	3,6	;RP1=0, select bank1
  1219  0205  0633               	xorwf	(??_main+1)^(0+128),w
  1220  0206  1D03               	skipz
  1221  0207  2A0E               	goto	u2125
  1222  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1223  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1224  020A  0824               	movf	_val4,w
  1225  020B  1683               	bsf	3,5	;RP0=1, select bank1
  1226  020C  1303               	bcf	3,6	;RP1=0, select bank1
  1227  020D  0632               	xorwf	??_main^(0+128),w
  1228  020E                     u2125:	
  1229  020E  1903               	skipnz
  1230  020F  2A31               	goto	l2197
  1231                           
  1232                           ;newmain.c: 401:              lcd_cmd(0x85);
  1233  0210  3085               	movlw	133
  1234  0211  120A  158A  25DA  120A  118A  	fcall	_lcd_cmd
  1235                           
  1236                           ;newmain.c: 402:              send_int(val4);
  1237  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0218  0825               	movf	_val4+1,w
  1240  0219  00DD               	movwf	send_int@data+1
  1241  021A  0824               	movf	_val4,w
  1242  021B  00DC               	movwf	send_int@data
  1243  021C  120A  158A  25C2  120A  118A  	fcall	_send_int
  1244                           
  1245                           ;newmain.c: 403:              lcd_cmd(0x10);
  1246  0221  3010               	movlw	16
  1247  0222  120A  158A  25DA  120A  118A  	fcall	_lcd_cmd
  1248                           
  1249                           ;newmain.c: 404:           last_val4=val4;
  1250  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0229  0824               	movf	_val4,w
  1253  022A  1683               	bsf	3,5	;RP0=1, select bank1
  1254  022B  1303               	bcf	3,6	;RP1=0, select bank1
  1255  022C  00B2               	movwf	??_main^(0+128)
  1256  022D  0832               	movf	??_main^(0+128),w
  1257  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1258  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1259  0230  00C4               	movwf	_last_val4
  1260  0231                     l2197:	
  1261                           
  1262                           ;newmain.c: 408:          freq=(val0*1747650)+(val1*174765)+(val2*17477)+(val3*1748)+val
      +                          4*175;
  1263  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1264  0232  0827               	movf	_val4+3,w
  1265  0233  00CC               	movwf	___lmul@multiplier+3
  1266  0234  0826               	movf	_val4+2,w
  1267  0235  00CB               	movwf	___lmul@multiplier+2
  1268  0236  0825               	movf	_val4+1,w
  1269  0237  00CA               	movwf	___lmul@multiplier+1
  1270  0238  0824               	movf	_val4,w
  1271  0239  00C9               	movwf	___lmul@multiplier
  1272  023A  3000               	movlw	0
  1273  023B  00D0               	movwf	___lmul@multiplicand+3
  1274  023C  3000               	movlw	0
  1275  023D  00CF               	movwf	___lmul@multiplicand+2
  1276  023E  3000               	movlw	0
  1277  023F  00CE               	movwf	___lmul@multiplicand+1
  1278  0240  30AF               	movlw	175
  1279  0241  00CD               	movwf	___lmul@multiplicand
  1280  0242  120A  158A  2753  120A  118A  	fcall	___lmul
  1281  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0249  0849               	movf	?___lmul,w
  1284  024A  1683               	bsf	3,5	;RP0=1, select bank1
  1285  024B  1303               	bcf	3,6	;RP1=0, select bank1
  1286  024C  00B2               	movwf	??_main^(0+128)
  1287  024D  1283               	bcf	3,5	;RP0=0, select bank0
  1288  024E  1303               	bcf	3,6	;RP1=0, select bank0
  1289  024F  084A               	movf	?___lmul+1,w
  1290  0250  1683               	bsf	3,5	;RP0=1, select bank1
  1291  0251  1303               	bcf	3,6	;RP1=0, select bank1
  1292  0252  00B3               	movwf	(??_main^(0+128)+1)
  1293  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0255  084B               	movf	?___lmul+2,w
  1296  0256  1683               	bsf	3,5	;RP0=1, select bank1
  1297  0257  1303               	bcf	3,6	;RP1=0, select bank1
  1298  0258  00B4               	movwf	(??_main^(0+128)+2)
  1299  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1300  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1301  025B  084C               	movf	?___lmul+3,w
  1302  025C  1683               	bsf	3,5	;RP0=1, select bank1
  1303  025D  1303               	bcf	3,6	;RP1=0, select bank1
  1304  025E  00B5               	movwf	(??_main^(0+128)+3)
  1305  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1306  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1307  0261  082B               	movf	_val3+3,w
  1308  0262  00CC               	movwf	___lmul@multiplier+3
  1309  0263  082A               	movf	_val3+2,w
  1310  0264  00CB               	movwf	___lmul@multiplier+2
  1311  0265  0829               	movf	_val3+1,w
  1312  0266  00CA               	movwf	___lmul@multiplier+1
  1313  0267  0828               	movf	_val3,w
  1314  0268  00C9               	movwf	___lmul@multiplier
  1315  0269  3000               	movlw	0
  1316  026A  00D0               	movwf	___lmul@multiplicand+3
  1317  026B  3000               	movlw	0
  1318  026C  00CF               	movwf	___lmul@multiplicand+2
  1319  026D  3006               	movlw	6
  1320  026E  00CE               	movwf	___lmul@multiplicand+1
  1321  026F  30D4               	movlw	212
  1322  0270  00CD               	movwf	___lmul@multiplicand
  1323  0271  120A  158A  2753  120A  118A  	fcall	___lmul
  1324  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0278  0849               	movf	?___lmul,w
  1327  0279  1683               	bsf	3,5	;RP0=1, select bank1
  1328  027A  1303               	bcf	3,6	;RP1=0, select bank1
  1329  027B  00B6               	movwf	(??_main+4)^(0+128)
  1330  027C  1283               	bcf	3,5	;RP0=0, select bank0
  1331  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1332  027E  084A               	movf	?___lmul+1,w
  1333  027F  1683               	bsf	3,5	;RP0=1, select bank1
  1334  0280  1303               	bcf	3,6	;RP1=0, select bank1
  1335  0281  00B7               	movwf	((??_main+4)^(0+128)+1)
  1336  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1337  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1338  0284  084B               	movf	?___lmul+2,w
  1339  0285  1683               	bsf	3,5	;RP0=1, select bank1
  1340  0286  1303               	bcf	3,6	;RP1=0, select bank1
  1341  0287  00B8               	movwf	((??_main+4)^(0+128)+2)
  1342  0288  1283               	bcf	3,5	;RP0=0, select bank0
  1343  0289  1303               	bcf	3,6	;RP1=0, select bank0
  1344  028A  084C               	movf	?___lmul+3,w
  1345  028B  1683               	bsf	3,5	;RP0=1, select bank1
  1346  028C  1303               	bcf	3,6	;RP1=0, select bank1
  1347  028D  00B9               	movwf	((??_main+4)^(0+128)+3)
  1348  028E  1283               	bcf	3,5	;RP0=0, select bank0
  1349  028F  1303               	bcf	3,6	;RP1=0, select bank0
  1350  0290  082F               	movf	_val2+3,w
  1351  0291  00CC               	movwf	___lmul@multiplier+3
  1352  0292  082E               	movf	_val2+2,w
  1353  0293  00CB               	movwf	___lmul@multiplier+2
  1354  0294  082D               	movf	_val2+1,w
  1355  0295  00CA               	movwf	___lmul@multiplier+1
  1356  0296  082C               	movf	_val2,w
  1357  0297  00C9               	movwf	___lmul@multiplier
  1358  0298  3000               	movlw	0
  1359  0299  00D0               	movwf	___lmul@multiplicand+3
  1360  029A  3000               	movlw	0
  1361  029B  00CF               	movwf	___lmul@multiplicand+2
  1362  029C  3044               	movlw	68
  1363  029D  00CE               	movwf	___lmul@multiplicand+1
  1364  029E  3045               	movlw	69
  1365  029F  00CD               	movwf	___lmul@multiplicand
  1366  02A0  120A  158A  2753  120A  118A  	fcall	___lmul
  1367  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1368  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1369  02A7  0849               	movf	?___lmul,w
  1370  02A8  1683               	bsf	3,5	;RP0=1, select bank1
  1371  02A9  1303               	bcf	3,6	;RP1=0, select bank1
  1372  02AA  00BA               	movwf	(??_main+8)^(0+128)
  1373  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1374  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1375  02AD  084A               	movf	?___lmul+1,w
  1376  02AE  1683               	bsf	3,5	;RP0=1, select bank1
  1377  02AF  1303               	bcf	3,6	;RP1=0, select bank1
  1378  02B0  00BB               	movwf	((??_main+8)^(0+128)+1)
  1379  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1380  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1381  02B3  084B               	movf	?___lmul+2,w
  1382  02B4  1683               	bsf	3,5	;RP0=1, select bank1
  1383  02B5  1303               	bcf	3,6	;RP1=0, select bank1
  1384  02B6  00BC               	movwf	((??_main+8)^(0+128)+2)
  1385  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1386  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1387  02B9  084C               	movf	?___lmul+3,w
  1388  02BA  1683               	bsf	3,5	;RP0=1, select bank1
  1389  02BB  1303               	bcf	3,6	;RP1=0, select bank1
  1390  02BC  00BD               	movwf	((??_main+8)^(0+128)+3)
  1391  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1392  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1393  02BF  0833               	movf	_val1+3,w
  1394  02C0  00CC               	movwf	___lmul@multiplier+3
  1395  02C1  0832               	movf	_val1+2,w
  1396  02C2  00CB               	movwf	___lmul@multiplier+2
  1397  02C3  0831               	movf	_val1+1,w
  1398  02C4  00CA               	movwf	___lmul@multiplier+1
  1399  02C5  0830               	movf	_val1,w
  1400  02C6  00C9               	movwf	___lmul@multiplier
  1401  02C7  3000               	movlw	0
  1402  02C8  00D0               	movwf	___lmul@multiplicand+3
  1403  02C9  3002               	movlw	2
  1404  02CA  00CF               	movwf	___lmul@multiplicand+2
  1405  02CB  30AA               	movlw	170
  1406  02CC  00CE               	movwf	___lmul@multiplicand+1
  1407  02CD  30AD               	movlw	173
  1408  02CE  00CD               	movwf	___lmul@multiplicand
  1409  02CF  120A  158A  2753  120A  118A  	fcall	___lmul
  1410  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1411  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1412  02D6  0849               	movf	?___lmul,w
  1413  02D7  1683               	bsf	3,5	;RP0=1, select bank1
  1414  02D8  1303               	bcf	3,6	;RP1=0, select bank1
  1415  02D9  00BE               	movwf	(??_main+12)^(0+128)
  1416  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1417  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1418  02DC  084A               	movf	?___lmul+1,w
  1419  02DD  1683               	bsf	3,5	;RP0=1, select bank1
  1420  02DE  1303               	bcf	3,6	;RP1=0, select bank1
  1421  02DF  00BF               	movwf	((??_main+12)^(0+128)+1)
  1422  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1423  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  1424  02E2  084B               	movf	?___lmul+2,w
  1425  02E3  1683               	bsf	3,5	;RP0=1, select bank1
  1426  02E4  1303               	bcf	3,6	;RP1=0, select bank1
  1427  02E5  00C0               	movwf	((??_main+12)^(0+128)+2)
  1428  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1429  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1430  02E8  084C               	movf	?___lmul+3,w
  1431  02E9  1683               	bsf	3,5	;RP0=1, select bank1
  1432  02EA  1303               	bcf	3,6	;RP1=0, select bank1
  1433  02EB  00C1               	movwf	((??_main+12)^(0+128)+3)
  1434  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1435  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1436  02EE  0861               	movf	_val0+3,w
  1437  02EF  00CC               	movwf	___lmul@multiplier+3
  1438  02F0  0860               	movf	_val0+2,w
  1439  02F1  00CB               	movwf	___lmul@multiplier+2
  1440  02F2  085F               	movf	_val0+1,w
  1441  02F3  00CA               	movwf	___lmul@multiplier+1
  1442  02F4  085E               	movf	_val0,w
  1443  02F5  00C9               	movwf	___lmul@multiplier
  1444  02F6  3000               	movlw	0
  1445  02F7  00D0               	movwf	___lmul@multiplicand+3
  1446  02F8  301A               	movlw	26
  1447  02F9  00CF               	movwf	___lmul@multiplicand+2
  1448  02FA  30AA               	movlw	170
  1449  02FB  00CE               	movwf	___lmul@multiplicand+1
  1450  02FC  30C2               	movlw	194
  1451  02FD  00CD               	movwf	___lmul@multiplicand
  1452  02FE  120A  158A  2753  120A  118A  	fcall	___lmul
  1453  0303  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0304  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0305  0849               	movf	?___lmul,w
  1456  0306  1683               	bsf	3,5	;RP0=1, select bank1
  1457  0307  1303               	bcf	3,6	;RP1=0, select bank1
  1458  0308  07BE               	addwf	(??_main+12)^(0+128),f
  1459  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1460  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1461  030B  084A               	movf	?___lmul+1,w
  1462  030C  1803               	skipnc
  1463  030D  0F4A               	incfsz	?___lmul+1,w
  1464  030E  2B10               	goto	u2130
  1465  030F  2B13               	goto	u2131
  1466  0310                     u2130:	
  1467  0310  1683               	bsf	3,5	;RP0=1, select bank1
  1468  0311  1303               	bcf	3,6	;RP1=0, select bank1
  1469  0312  07BF               	addwf	((??_main+12)^(0+128)+1),f
  1470  0313                     u2131:	
  1471  0313  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0314  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0315  084B               	movf	?___lmul+2,w
  1474  0316  1803               	skipnc
  1475  0317  0F4B               	incfsz	?___lmul+2,w
  1476  0318  2B1A               	goto	u2132
  1477  0319  2B1D               	goto	u2133
  1478  031A                     u2132:	
  1479  031A  1683               	bsf	3,5	;RP0=1, select bank1
  1480  031B  1303               	bcf	3,6	;RP1=0, select bank1
  1481  031C  07C0               	addwf	((??_main+12)^(0+128)+2),f
  1482  031D                     u2133:	
  1483  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1484  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1485  031F  084C               	movf	?___lmul+3,w
  1486  0320  1803               	skipnc
  1487  0321  0A4C               	incf	?___lmul+3,w
  1488  0322  1683               	bsf	3,5	;RP0=1, select bank1
  1489  0323  1303               	bcf	3,6	;RP1=0, select bank1
  1490  0324  07C1               	addwf	((??_main+12)^(0+128)+3),f
  1491  0325  083E               	movf	(??_main+12)^(0+128),w
  1492  0326  07BA               	addwf	(??_main+8)^(0+128),f
  1493  0327  083F               	movf	(??_main+13)^(0+128),w
  1494  0328  1803               	skipnc
  1495  0329  0F3F               	incfsz	(??_main+13)^(0+128),w
  1496  032A  2B2C               	goto	u2140
  1497  032B  2B2D               	goto	u2141
  1498  032C                     u2140:	
  1499  032C  07BB               	addwf	((??_main+8)^(0+128)+1),f
  1500  032D                     u2141:	
  1501  032D  0840               	movf	(??_main+14)^(0+128),w
  1502  032E  1803               	skipnc
  1503  032F  0F40               	incfsz	(??_main+14)^(0+128),w
  1504  0330  2B32               	goto	u2142
  1505  0331  2B33               	goto	u2143
  1506  0332                     u2142:	
  1507  0332  07BC               	addwf	((??_main+8)^(0+128)+2),f
  1508  0333                     u2143:	
  1509  0333  0841               	movf	(??_main+15)^(0+128),w
  1510  0334  1803               	skipnc
  1511  0335  0A41               	incf	(??_main+15)^(0+128),w
  1512  0336  07BD               	addwf	((??_main+8)^(0+128)+3),f
  1513  0337  083A               	movf	(??_main+8)^(0+128),w
  1514  0338  07B6               	addwf	(??_main+4)^(0+128),f
  1515  0339  083B               	movf	(??_main+9)^(0+128),w
  1516  033A  1803               	skipnc
  1517  033B  0F3B               	incfsz	(??_main+9)^(0+128),w
  1518  033C  2B3E               	goto	u2150
  1519  033D  2B3F               	goto	u2151
  1520  033E                     u2150:	
  1521  033E  07B7               	addwf	((??_main+4)^(0+128)+1),f
  1522  033F                     u2151:	
  1523  033F  083C               	movf	(??_main+10)^(0+128),w
  1524  0340  1803               	skipnc
  1525  0341  0F3C               	incfsz	(??_main+10)^(0+128),w
  1526  0342  2B44               	goto	u2152
  1527  0343  2B45               	goto	u2153
  1528  0344                     u2152:	
  1529  0344  07B8               	addwf	((??_main+4)^(0+128)+2),f
  1530  0345                     u2153:	
  1531  0345  083D               	movf	(??_main+11)^(0+128),w
  1532  0346  1803               	skipnc
  1533  0347  0A3D               	incf	(??_main+11)^(0+128),w
  1534  0348  07B9               	addwf	((??_main+4)^(0+128)+3),f
  1535  0349  0836               	movf	(??_main+4)^(0+128),w
  1536  034A  07B2               	addwf	??_main^(0+128),f
  1537  034B  0837               	movf	(??_main+5)^(0+128),w
  1538  034C  1803               	skipnc
  1539  034D  0F37               	incfsz	(??_main+5)^(0+128),w
  1540  034E  2B50               	goto	u2160
  1541  034F  2B51               	goto	u2161
  1542  0350                     u2160:	
  1543  0350  07B3               	addwf	(??_main^(0+128)+1),f
  1544  0351                     u2161:	
  1545  0351  0838               	movf	(??_main+6)^(0+128),w
  1546  0352  1803               	skipnc
  1547  0353  0F38               	incfsz	(??_main+6)^(0+128),w
  1548  0354  2B56               	goto	u2162
  1549  0355  2B57               	goto	u2163
  1550  0356                     u2162:	
  1551  0356  07B4               	addwf	(??_main^(0+128)+2),f
  1552  0357                     u2163:	
  1553  0357  0839               	movf	(??_main+7)^(0+128),w
  1554  0358  1803               	skipnc
  1555  0359  0A39               	incf	(??_main+7)^(0+128),w
  1556  035A  07B5               	addwf	(??_main^(0+128)+3),f
  1557  035B  0835               	movf	(??_main+3)^(0+128),w
  1558  035C  1283               	bcf	3,5	;RP0=0, select bank0
  1559  035D  1303               	bcf	3,6	;RP1=0, select bank0
  1560  035E  00B7               	movwf	_freq+3
  1561  035F  1683               	bsf	3,5	;RP0=1, select bank1
  1562  0360  1303               	bcf	3,6	;RP1=0, select bank1
  1563  0361  0834               	movf	(??_main+2)^(0+128),w
  1564  0362  1283               	bcf	3,5	;RP0=0, select bank0
  1565  0363  1303               	bcf	3,6	;RP1=0, select bank0
  1566  0364  00B6               	movwf	_freq+2
  1567  0365  1683               	bsf	3,5	;RP0=1, select bank1
  1568  0366  1303               	bcf	3,6	;RP1=0, select bank1
  1569  0367  0833               	movf	(??_main+1)^(0+128),w
  1570  0368  1283               	bcf	3,5	;RP0=0, select bank0
  1571  0369  1303               	bcf	3,6	;RP1=0, select bank0
  1572  036A  00B5               	movwf	_freq+1
  1573  036B  1683               	bsf	3,5	;RP0=1, select bank1
  1574  036C  1303               	bcf	3,6	;RP1=0, select bank1
  1575  036D  0832               	movf	??_main^(0+128),w
  1576  036E  1283               	bcf	3,5	;RP0=0, select bank0
  1577  036F  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0370  00B4               	movwf	_freq
  1579                           
  1580                           ;newmain.c: 411:           if (freq!=last_freq)
  1581  0371  1683               	bsf	3,5	;RP0=1, select bank1
  1582  0372  1303               	bcf	3,6	;RP1=0, select bank1
  1583  0373  0845               	movf	(_last_freq+3)^(0+128),w
  1584  0374  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0375  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0376  0637               	xorwf	_freq+3,w
  1587  0377  1D03               	skipz
  1588  0378  2B8F               	goto	u2175
  1589  0379  1683               	bsf	3,5	;RP0=1, select bank1
  1590  037A  1303               	bcf	3,6	;RP1=0, select bank1
  1591  037B  0844               	movf	(_last_freq+2)^(0+128),w
  1592  037C  1283               	bcf	3,5	;RP0=0, select bank0
  1593  037D  1303               	bcf	3,6	;RP1=0, select bank0
  1594  037E  0636               	xorwf	_freq+2,w
  1595  037F  1D03               	skipz
  1596  0380  2B8F               	goto	u2175
  1597  0381  1683               	bsf	3,5	;RP0=1, select bank1
  1598  0382  1303               	bcf	3,6	;RP1=0, select bank1
  1599  0383  0843               	movf	(_last_freq+1)^(0+128),w
  1600  0384  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0385  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0386  0635               	xorwf	_freq+1,w
  1603  0387  1D03               	skipz
  1604  0388  2B8F               	goto	u2175
  1605  0389  1683               	bsf	3,5	;RP0=1, select bank1
  1606  038A  1303               	bcf	3,6	;RP1=0, select bank1
  1607  038B  0842               	movf	_last_freq^(0+128),w
  1608  038C  1283               	bcf	3,5	;RP0=0, select bank0
  1609  038D  1303               	bcf	3,6	;RP1=0, select bank0
  1610  038E  0634               	xorwf	_freq,w
  1611  038F                     u2175:	
  1612  038F  1903               	skipnz
  1613  0390  2BE5               	goto	l2213
  1614                           
  1615                           ;newmain.c: 412:           {;newmain.c: 413:               if (F_FREQ==1)
  1616  0391  0343               	decf	_F_FREQ,w
  1617  0392  1D03               	btfss	3,2
  1618  0393  2BB1               	goto	l2207
  1619                           
  1620                           ;newmain.c: 414:               {;newmain.c: 415:               freq_write(freq,0);
  1621  0394  0837               	movf	_freq+3,w
  1622  0395  00CC               	movwf	freq_write@input+3
  1623  0396  0836               	movf	_freq+2,w
  1624  0397  00CB               	movwf	freq_write@input+2
  1625  0398  0835               	movf	_freq+1,w
  1626  0399  00CA               	movwf	freq_write@input+1
  1627  039A  0834               	movf	_freq,w
  1628  039B  00C9               	movwf	freq_write@input
  1629  039C  01CD               	clrf	freq_write@reg
  1630  039D  120A  118A  265F  120A  118A  	fcall	_freq_write
  1631                           
  1632                           ;newmain.c: 416:               spi_write(SET_0);
  1633  03A2  1683               	bsf	3,5	;RP0=1, select bank1
  1634  03A3  1303               	bcf	3,6	;RP1=0, select bank1
  1635  03A4  084D               	movf	(_SET_0+1)^(0+128),w
  1636  03A5  00F4               	movwf	spi_write@data+1
  1637  03A6  084C               	movf	_SET_0^(0+128),w
  1638  03A7  00F3               	movwf	spi_write@data
  1639  03A8  120A  158A  26A8  120A  118A  	fcall	_spi_write
  1640                           
  1641                           ;newmain.c: 417:               F_FREQ=0;
  1642  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  1643  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  1644  03AF  01C3               	clrf	_F_FREQ
  1645                           
  1646                           ;newmain.c: 418:               }
  1647  03B0  2BCF               	goto	l2211
  1648  03B1                     l2207:	
  1649                           
  1650                           ;newmain.c: 420:               {;newmain.c: 421:               freq_write(freq,1);
